Energie,Count
96.34327284407004,0
1579.43721973637,0
3062.5311666286702,0
4545.6251135209695,0
6028.71906041327,0
7511.813007305571,3
8994.90695419787,8
10478.00090109017,0
11961.094847982471,0
13444.18879487477,0
14927.28274176707,3
16410.37668865937,19
17893.47063555167,14
19376.564582443967,21
20859.65852933627,15
22342.75247622857,13
23825.846423120867,14
25308.94037001317,14
26792.03431690547,14
28275.128263797767,7
29758.22221069007,6
31241.31615758237,8
32724.410104474668,18
34207.504051366974,5
35690.59799825927,14
37173.69194515157,14
38656.785892043874,15
40139.87983893617,12
41622.97378582847,11
43106.067732720774,8
44589.16167961307,8
46072.25562650537,4
47555.349573397674,8
49038.44352028997,8
50521.53746718227,8
52004.631414074574,10
53487.72536096687,9
54970.81930785917,18
56453.913254751475,17
57937.00720164377,98
59420.10114853607,623
60903.195095428375,37
62386.28904232067,3
63869.38298921297,7
65352.47693610527,2
66835.57088299756,8
68318.66482988987,5
69801.75877678217,5
71284.85272367447,5
72767.94667056676,2
74251.04061745906,7
75734.13456435136,3
77217.22851124367,5
78700.32245813597,1
80183.41640502827,1
81666.51035192056,2
83149.60429881286,4
84632.69824570516,3
86115.79219259747,2
87598.88613948977,4
89081.98008638207,4
90565.07403327436,0
92048.16798016666,5
93531.26192705896,3
95014.35587395127,6
96497.44982084357,6
97980.54376773586,9
99463.63771462816,5
100946.73166152046,5
102429.82560841276,5
103912.91955530507,6
105396.01350219737,3
106879.10744908966,6
108362.20139598196,2
109845.29534287426,3
111328.38928976656,4
112811.48323665887,5
114294.57718355117,5
115777.67113044346,1
117260.76507733576,8
118743.85902422806,9
120226.95297112036,2
121710.04691801267,2
123193.14086490497,3
124676.23481179726,8
126159.32875868956,1
127642.42270558186,6
129125.51665247417,3
130608.61059936645,5
132091.70454625876,5
133574.79849315106,6
135057.89244004336,6
136540.98638693566,6
138024.08033382797,3
139507.17428072027,7
140990.26822761257,4
142473.36217450487,5
143956.45612139718,4
145439.55006828945,4
146922.64401518175,3
148405.73796207405,10
149888.83190896636,4
151371.92585585866,1
152855.01980275096,2
154338.11374964326,6
155821.20769653557,2
157304.30164342787,5
158787.39559032017,5
160270.48953721247,2
161753.58348410478,4
163236.67743099705,3
164719.77137788935,1
166202.86532478165,3
167685.95927167396,4
169169.05321856626,4
170652.14716545856,3
172135.24111235086,5
173618.33505924317,6
175101.42900613547,2
176584.52295302777,8
178067.61689992007,6
179550.71084681238,5
181033.80479370465,5
182516.89874059695,5
183999.99268748926,2
185483.08663438156,2
186966.18058127386,3
188449.27452816616,3
189932.36847505847,3
191415.46242195077,5
192898.55636884307,4
194381.65031573537,3
195864.74426262768,4
197347.83820951995,3
198830.93215641225,0
200314.02610330455,5
201797.12005019686,6
203280.21399708916,2
204763.30794398146,2
206246.40189087376,2
207729.49583776607,2
209212.58978465837,3
210695.68373155067,3
212178.77767844297,5
213661.87162533528,3
215144.96557222755,4
216628.05951911985,5
218111.15346601215,2
219594.24741290446,5
221077.34135979676,2
222560.43530668906,0
224043.52925358136,0
225526.62320047367,5
227009.71714736597,3
228492.81109425827,4
229975.90504115057,1
231458.99898804288,3
232942.09293493515,3
234425.18688182745,6
235908.28082871975,5
237391.37477561206,4
238874.46872250436,5
240357.56266939666,1
241840.65661628896,4
243323.75056318127,2
244806.84451007357,2
246289.93845696587,3
247773.03240385817,4
249256.12635075045,4
250739.22029764275,0
252222.31424453505,1
253705.40819142736,2
255188.50213831966,3
256671.59608521196,2
258154.69003210426,0
259637.78397899657,0
261120.87792588884,2
262603.97187278117,2
264087.0658196735,1
265570.1597665658,1
267053.2537134581,4
268536.3476603504,1
270019.4416072427,2
271502.535554135,0
272985.6295010273,1
274468.7234479196,2
275951.8173948119,5
277434.9113417042,1
278918.0052885965,2
280401.0992354888,1
281884.1931823811,2
283367.2871292734,1
284850.3810761657,2
286333.475023058,1
287816.5689699503,1
289299.6629168426,1
290782.7568637349,4
292265.85081062716,1
293748.94475751946,3
295232.03870441177,0
296715.13265130407,1
298198.2265981964,2
299681.3205450887,1
301164.414491981,0
302647.5084388733,3
304130.6023857656,2
305613.6963326579,3
307096.7902795502,3
308579.8842264425,2
310062.9781733348,5
311546.0721202271,0
313029.1660671194,1
314512.2600140117,1
315995.353960904,0
317478.4479077963,0
318961.5418546886,2
320444.6358015809,1
321927.7297484732,2
323410.8236953655,0
324893.9176422578,2
326377.0115891501,0
327860.10553604236,1
329343.19948293467,0
330826.29342982697,0
332309.38737671927,1
333792.4813236116,2
335275.5752705039,1
336758.6692173962,0
338241.7631642885,0
339724.8571111808,2
341207.9510580731,2
342691.0450049654,3
344174.1389518577,4
345657.23289875,0
347140.3268456423,1
348623.4207925346,1
350106.5147394269,0
351589.6086863192,0
353072.7026332115,1
354555.7965801038,2
356038.8905269961,1
357521.9844738884,0
359005.0784207807,2
360488.172367673,2
361971.26631456526,1
363454.36026145756,1
364937.45420834987,2
366420.54815524217,1
367903.6421021345,3
369386.7360490268,3
370869.8299959191,2
372352.9239428114,1
373836.0178897037,2
375319.111836596,1
376802.2057834883,0
378285.2997303806,1
379768.3936772729,2
381251.4876241652,1
382734.5815710575,2
384217.6755179498,2
385700.7694648421,3
387183.8634117344,2
388666.9573586267,1
390150.051305519,0
391633.1452524113,1
393116.2391993036,2
394599.3331461959,0
396082.42709308816,1
397565.52103998046,2
399048.61498687277,0
400531.70893376507,1
402014.8028806574,3
403497.8968275497,1
404980.990774442,0
406464.0847213343,2
407947.1786682266,1
409430.2726151189,1
410913.3665620112,2
412396.4605089035,0
413879.5544557958,3
415362.6484026881,2
416845.7423495804,0
418328.8362964727,1
419811.930243365,1
421295.0241902573,0
422778.1181371496,1
424261.2120840419,0
425744.3060309342,1
427227.3999778265,2
428710.4939247188,1
430193.58787161106,1
431676.68181850336,0
433159.77576539567,1
434642.86971228797,1
436125.96365918027,2
437609.0576060726,1
439092.1515529649,1
440575.2454998572,0
442058.3394467495,1
443541.4333936418,1
445024.5273405341,1
446507.6212874264,0
447990.7152343187,1
449473.809181211,2
450956.9031281033,2
452439.9970749956,1
453923.0910218879,1
455406.1849687802,1
456889.2789156725,0
458372.3728625648,1
459855.4668094571,1
461338.5607563494,0
462821.6547032417,0
464304.748650134,3
465787.84259702626,1
467270.93654391856,1
468754.03049081087,1
470237.12443770317,0
471720.2183845955,1
473203.3123314878,0
474686.4062783801,1
476169.5002252724,0
477652.5941721647,0
479135.688119057,0
480618.7820659493,1
482101.8760128416,1
483584.9699597339,1
485068.0639066262,1
486551.1578535185,0
488034.2518004108,0
489517.3457473031,1
491000.4396941954,0
492483.5336410877,0
493966.62758798,0
495449.7215348723,1
496932.8154817646,0
498415.9094286569,0
499899.00337554916,0
501382.09732244146,0
502865.19126933377,1
504348.28521622607,0
505831.37916311837,0
507314.4731100107,0
508797.567056903,0
510280.6610037953,1
511763.7549506876,2
513246.8488975799,2
514729.9428444722,0
516213.0367913645,0
517696.1307382568,0
519179.2246851491,0
520662.3186320414,0
522145.4125789337,0
523628.50652582594,3
525111.6004727182,0
526594.6944196105,1
528077.7883665028,0
529560.8823133952,0
531043.9762602875,0
532527.0702071798,0
534010.1641540721,0
535493.2581009644,1
536976.3520478567,1
538459.445994749,1
539942.5399416413,0
541425.6338885336,0
542908.7278354259,1
544391.8217823182,2
545874.9157292105,0
547358.0096761028,1
548841.1036229951,0
550324.1975698874,0
551807.2915167797,1
553290.385463672,2
554773.4794105643,0
556256.5733574566,1
557739.6673043489,0
559222.7612512412,0
560705.8551981335,1
562188.9491450258,0
563672.0430919181,2
565155.1370388104,0
566638.2309857027,0
568121.324932595,2
569604.4188794873,0
571087.5128263796,0
572570.6067732719,0
574053.7007201642,1
575536.7946670565,1
577019.8886139488,1
578502.9825608411,0
579986.0765077334,0
581469.1704546257,2
582952.264401518,2
584435.3583484103,0
585918.4522953025,1
587401.5462421948,2
588884.6401890871,1
590367.7341359794,0
591850.8280828717,0
593333.922029764,0
594817.0159766563,0
596300.1099235486,0
597783.203870441,0
599266.2978173333,1
600749.3917642256,0
602232.4857111179,1
603715.5796580102,0
605198.6736049025,2
606681.7675517948,0
608164.8614986871,1
609647.9554455794,2
611131.0493924717,0
612614.143339364,0
614097.2372862563,1
615580.3312331486,0
617063.4251800409,1
618546.5191269332,0
620029.6130738255,0
621512.7070207178,1
622995.8009676101,0
624478.8949145024,0
625961.9888613947,0
627445.082808287,0
628928.1767551793,0
630411.2707020716,0
631894.3646489639,1
633377.4585958562,0
634860.5525427485,2
636343.6464896408,0
637826.7404365331,0
639309.8343834254,1
640792.9283303177,0
642276.02227721,1
643759.1162241023,1
645242.2101709946,0
646725.3041178869,0
648208.3980647792,0
649691.4920116715,1
651174.5859585638,1
652657.6799054561,0
654140.7738523484,0
655623.8677992406,0
657106.9617461329,0
658590.0556930252,0
660073.1496399175,0
661556.2435868098,0
663039.3375337021,0
664522.4314805944,0
666005.5254274867,0
667488.619374379,0
668971.7133212714,0
670454.8072681637,0
671937.901215056,1
673420.9951619483,0
674904.0891088406,0
676387.1830557329,1
677870.2770026252,0
679353.3709495175,1
680836.4648964098,0
682319.5588433021,0
683802.6527901944,0
685285.7467370867,1
686768.840683979,0
688251.9346308713,0
689735.0285777636,0
691218.1225246559,1
692701.2164715482,1
694184.3104184405,0
695667.4043653328,0
697150.4983122251,0
698633.5922591174,1
700116.6862060097,0
701599.780152902,0
703082.8740997943,1
704565.9680466866,1
706049.0619935789,0
707532.1559404712,0
709015.2498873635,0
710498.3438342558,3
711981.4377811481,0
713464.5317280404,0
714947.6256749327,0
716430.719621825,0
717913.8135687173,0
719396.9075156096,0
720880.0014625019,0
722363.0954093942,0
723846.1893562864,1
725329.2833031787,0
726812.377250071,0
728295.4711969633,0
729778.5651438556,0
731261.6590907479,1
732744.7530376402,0
734227.8469845325,0
735710.9409314248,0
737194.0348783172,0
738677.1288252095,0
740160.2227721018,0
741643.316718994,0
743126.4106658864,0
744609.5046127787,0
746092.598559671,0
747575.6925065633,1
749058.7864534556,1
750541.8804003479,1
752024.9743472402,0
753508.0682941325,1
754991.1622410248,0
756474.2561879171,0
757957.3501348094,0
759440.4440817017,0
760923.538028594,0
762406.6319754863,0
763889.7259223786,1
765372.8198692709,1
766855.9138161632,0
768339.0077630555,1
769822.1017099478,1
771305.1956568401,1
772788.2896037324,0
774271.3835506247,0
775754.477497517,0
777237.5714444093,0
778720.6653913016,0
780203.7593381939,0
781686.8532850862,0
783169.9472319785,1
784653.0411788708,0
786136.1351257631,0
787619.2290726554,0
789102.3230195477,2
790585.41696644,0
792068.5109133323,0
793551.6048602245,1
795034.6988071168,0
796517.7927540091,0
798000.8867009014,0
799483.9806477937,0
800967.074594686,1
802450.1685415783,0
803933.2624884706,0
805416.356435363,0
806899.4503822553,1
808382.5443291476,0
809865.6382760399,0
811348.7322229322,1
812831.8261698245,0
814314.9201167168,0
815798.0140636091,0
817281.1080105014,0
818764.2019573937,1
820247.295904286,0
821730.3898511783,0
823213.4837980706,0
824696.5777449629,1
826179.6716918552,0
827662.7656387475,0
829145.8595856398,0
830628.9535325321,1
832112.0474794244,0
833595.1414263167,0
835078.235373209,0
836561.3293201013,2
838044.4232669936,1
839527.5172138859,1
841010.6111607782,0
842493.7051076705,0
843976.7990545628,0
845459.8930014551,1
846942.9869483474,1
848426.0808952397,0
849909.174842132,0
851392.2687890243,0
852875.3627359166,0
854358.4566828089,0
855841.5506297012,0
857324.6445765935,0
858807.7385234858,0
860290.8324703781,0
861773.9264172703,0
863257.0203641626,0
864740.1143110549,0
866223.2082579472,0
867706.3022048395,1
869189.3961517318,0
870672.4900986241,0
872155.5840455164,0
873638.6779924087,0
875121.771939301,0
876604.8658861934,0
878087.9598330857,0
879571.053779978,0
881054.1477268703,0
882537.2416737626,1
884020.3356206549,0
885503.4295675472,0
886986.5235144395,1
888469.6174613318,0
889952.7114082241,0
891435.8053551164,0
892918.8993020087,0
894401.993248901,0
895885.0871957933,1
897368.1811426856,0
898851.2750895779,0
900334.3690364702,0
901817.4629833625,2
903300.5569302548,1
904783.6508771471,0
906266.7448240394,0
907749.8387709317,0
909232.932717824,0
910716.0266647163,0
912199.1206116086,0
913682.2145585009,1
915165.3085053932,0
916648.4024522855,0
918131.4963991778,0
919614.5903460701,0
921097.6842929624,0
922580.7782398547,0
924063.872186747,1
925546.9661336393,0
927030.0600805316,1
928513.1540274239,0
929996.2479743162,1
931479.3419212084,1
932962.4358681007,0
934445.529814993,0
935928.6237618853,0
937411.7177087776,0
938894.8116556699,0
940377.9056025622,0
941860.9995494545,1
943344.0934963468,0
944827.1874432391,1
946310.2813901315,0
947793.3753370238,0
949276.469283916,0
950759.5632308084,0
952242.6571777007,0
953725.751124593,1
955208.8450714853,0
956691.9390183776,0
958175.0329652699,0
959658.1269121622,0
961141.2208590545,2
962624.3148059468,0
964107.4087528391,0
965590.5026997314,0
967073.5966466237,0
968556.690593516,0
970039.7845404083,1
971522.8784873006,0
973005.9724341929,0
974489.0663810852,0
975972.1603279775,1
977455.2542748698,0
978938.3482217621,0
980421.4421686544,0
981904.5361155467,0
983387.630062439,0
984870.7240093313,0
986353.8179562236,0
987836.9119031159,0
989320.0058500082,0
990803.0997969005,0
992286.1937437928,1
993769.2876906851,0
995252.3816375774,0
996735.4755844697,0
998218.569531362,0
999701.6634782542,0
1001184.7574251465,1
1002667.8513720388,0
1004150.9453189311,0
1005634.0392658234,0
1007117.1332127157,0
1008600.227159608,0
1010083.3211065003,0
1011566.4150533926,0
1013049.509000285,0
1014532.6029471772,0
1016015.6968940696,0
1017498.7908409619,0
1018981.8847878542,1
1020464.9787347465,0
1021948.0726816388,0
1023431.1666285311,1
1024914.2605754234,1
1026397.3545223157,0
1027880.448469208,0
1029363.5424161003,0
1030846.6363629926,0
1032329.7303098849,0
1033812.8242567772,1
1035295.9182036695,1
1036779.0121505618,1
1038262.1060974541,0
1039745.2000443464,0
1041228.2939912387,1
1042711.387938131,1
1044194.4818850233,0
1045677.5758319156,1
1047160.6697788079,0
1048643.7637257,0
1050126.8576725924,0
1051609.9516194847,0
1053093.045566377,0
1054576.1395132693,0
1056059.2334601616,0
1057542.327407054,0
1059025.4213539462,1
1060508.5153008385,1
1061991.6092477308,0
1063474.703194623,0
1064957.7971415154,0
1066440.8910884077,0
1067923.9850353,2
1069407.0789821923,0
1070890.1729290846,0
1072373.266875977,0
1073856.3608228692,0
1075339.4547697615,0
1076822.5487166538,0
1078305.6426635461,0
1079788.7366104384,0
1081271.8305573307,0
1082754.924504223,0
1084238.0184511153,0
1085721.1123980077,1
1087204.2063449,0
1088687.3002917923,0
1090170.3942386846,0
1091653.4881855769,0
1093136.5821324692,0
1094619.6760793615,0
1096102.7700262538,0
1097585.863973146,0
1099068.9579200384,0
1100552.0518669307,0
1102035.145813823,0
1103518.2397607153,0
1105001.3337076076,0
1106484.4276545,1
1107967.5216013922,0
1109450.6155482845,0
1110933.7094951768,1
1112416.803442069,0
1113899.8973889614,1
1115382.9913358537,0
1116866.085282746,0
1118349.1792296383,1
1119832.2731765306,0
1121315.367123423,0
1122798.4610703152,0
1124281.5550172075,0
1125764.6489640998,1
1127247.7429109921,0
1128730.8368578844,0
1130213.9308047767,0
1131697.024751669,0
1133180.1186985613,1
1134663.2126454536,0
1136146.306592346,0
1137629.4005392382,0
1139112.4944861305,0
1140595.5884330228,0
1142078.6823799151,0
1143561.7763268074,0
1145044.8702736998,1
1146527.964220592,1
1148011.0581674844,0
1149494.1521143767,0
1150977.246061269,0
1152460.3400081613,1
1153943.4339550536,1
1155426.5279019459,0
1156909.6218488382,0
1158392.7157957305,0
1159875.8097426228,0
1161358.903689515,0
1162841.9976364074,0
1164325.0915832997,1
1165808.185530192,0
1167291.2794770843,0
1168774.3734239766,1
1170257.467370869,0
1171740.5613177612,0
1173223.6552646533,0
1174706.7492115456,0
1176189.8431584379,0
1177672.9371053302,0
1179156.0310522225,0
1180639.1249991148,0
1182122.218946007,0
1183605.3128928994,1
1185088.4068397917,0
1186571.500786684,0
1188054.5947335763,0
1189537.6886804686,0
1191020.782627361,0
1192503.8765742532,0
1193986.9705211455,0
1195470.0644680378,0
1196953.15841493,0
1198436.2523618224,0
1199919.3463087147,0
1201402.440255607,0
1202885.5342024993,0
1204368.6281493916,0
1205851.722096284,0
1207334.8160431762,1
1208817.9099900685,0
1210301.0039369608,0
1211784.0978838531,0
1213267.1918307454,0
1214750.2857776377,1
1216233.37972453,1
1217716.4736714223,1
1219199.5676183146,0
1220682.661565207,1
1222165.7555120992,0
1223648.8494589915,0
1225131.9434058839,0
1226615.0373527762,0
1228098.1312996685,0
1229581.2252465608,0
1231064.319193453,0
1232547.4131403454,0
1234030.5070872377,1
1235513.60103413,0
1236996.6949810223,0
1238479.7889279146,0
1239962.8828748069,0
1241445.9768216992,0
1242929.0707685915,0
1244412.1647154838,1
1245895.258662376,0
1247378.3526092684,0
1248861.4465561607,0
1250344.540503053,0
1251827.6344499453,0
1253310.7283968376,0
1254793.82234373,0
1256276.9162906222,0
1257760.0102375145,0
1259243.1041844068,0
1260726.198131299,1
1262209.2920781914,0
1263692.3860250837,0
1265175.479971976,0
1266658.5739188683,0
1268141.6678657606,0
1269624.761812653,0
1271107.8557595452,0
1272590.9497064375,0
1274074.0436533298,0
1275557.1376002221,0
1277040.2315471144,0
1278523.3254940067,0
1280006.419440899,0
1281489.5133877913,1
1282972.6073346836,0
1284455.701281576,0
1285938.7952284683,0
1287421.8891753606,0
1288904.9831222529,0
1290388.0770691452,1
1291871.1710160375,0
1293354.2649629298,0
1294837.358909822,0
1296320.4528567144,0
1297803.5468036067,0
1299286.640750499,0
1300769.7346973913,0
1302252.8286442836,1
1303735.922591176,0
1305219.0165380682,0
1306702.1104849605,1
1308185.2044318528,0
1309668.298378745,1
1311151.3923256372,0
1312634.4862725295,0
1314117.5802194218,0
1315600.674166314,1
1317083.7681132064,0
1318566.8620600987,0
1320049.956006991,0
1321533.0499538833,0
1323016.1439007756,0
1324499.237847668,1
1325982.3317945602,0
1327465.4257414525,0
1328948.5196883448,0
1330431.613635237,0
1331914.7075821294,0
1333397.8015290217,0
1334880.895475914,0
1336363.9894228063,1
1337847.0833696986,0
1339330.177316591,0
1340813.2712634832,0
1342296.3652103755,0
1343779.4591572678,0
1345262.5531041601,0
1346745.6470510524,0
1348228.7409979447,0
1349711.834944837,0
1351194.9288917293,0
1352678.0228386216,0
1354161.116785514,0
1355644.2107324062,0
1357127.3046792985,0
1358610.3986261908,0
1360093.4925730831,0
1361576.5865199754,0
1363059.6804668678,0
1364542.77441376,0
1366025.8683606524,0
1367508.9623075447,0
1368992.056254437,0
1370475.1502013293,0
1371958.2441482216,0
1373441.3380951139,0
1374924.4320420062,0
1376407.5259888985,0
1377890.6199357908,0
1379373.713882683,0
1380856.8078295754,0
1382339.9017764677,0
1383822.99572336,0
1385306.0896702523,1
1386789.1836171446,0
1388272.277564037,0
1389755.3715109292,0
1391238.4654578215,0
1392721.5594047138,0
1394204.653351606,0
1395687.7472984984,0
1397170.8412453907,0
1398653.935192283,0
1400137.0291391753,0
1401620.1230860676,0
1403103.21703296,0
1404586.3109798522,0
1406069.4049267445,0
1407552.4988736368,0
1409035.5928205291,0
1410518.6867674214,0
1412001.7807143137,0
1413484.874661206,0
1414967.9686080983,0
1416451.0625549906,0
1417934.156501883,0
1419417.2504487752,0
1420900.3443956675,0
1422383.4383425598,0
1423866.5322894522,0
1425349.6262363445,0
1426832.7201832368,0
1428315.814130129,0
1429798.9080770214,0
1431282.0020239137,0
1432765.095970806,0
1434248.1899176983,0
1435731.2838645906,0
1437214.3778114829,0
1438697.4717583752,0
1440180.5657052675,0
1441663.6596521598,0
1443146.753599052,1
1444629.8475459444,0
1446112.9414928367,0
1447596.035439729,0
1449079.129386621,0
1450562.2233335134,0
1452045.3172804057,0
1453528.411227298,0
1455011.5051741903,0
1456494.5991210826,0
1457977.6930679749,3
1459460.7870148672,0
1460943.8809617595,0
1462426.9749086518,0
1463910.068855544,2
1465393.1628024364,1
1466876.2567493287,0
1468359.350696221,0
1469842.4446431133,0
1471325.5385900056,0
1472808.632536898,0
1474291.7264837902,0
1475774.8204306825,0
1477257.9143775748,0
1478741.008324467,0
1480224.1022713594,0
1481707.1962182517,0
1483190.290165144,0
1484673.3841120363,0
1486156.4780589286,0
1487639.572005821,0
1489122.6659527132,0
1490605.7598996055,0
1492088.8538464978,0
1493571.9477933901,0
1495055.0417402824,0
1496538.1356871747,0
1498021.229634067,0
1499504.3235809593,0
1500987.4175278516,0
1502470.511474744,0
1503953.6054216363,1
1505436.6993685286,0
1506919.7933154209,0
1508402.8872623132,0
1509885.9812092055,0
1511369.0751560978,0
1512852.16910299,0
1514335.2630498824,0
1515818.3569967747,0
1517301.450943667,0
